,LDL1,LDL3,LDL4,LDL5,LDL8,LDL9,LDL10,LDL11,LDL12,LDL13,LDL14,LDL15,IDL1,IDL4,IDL5,IDL6,IDL7,IDL8,IDL9,IDL10,IDL11,IDL12,IDL13,IDL14,IDL15,HDL2,HDL3,HDL4,HDL5,HDL6,HDL10,HDL11,HDL12,HDL13,HDL14,HDL15
Tetrorchidium_rotundatum,0,10,0,0,10,10,10,0,0,0,20,10,0,0,0,10,20,0,0,0,0,20,40,0,0,20,0,30,10,0,0,0,0,0,0,10
Theobroma_cacao,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trema_micrantha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Trichilia_breviflora,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0
Trichilia_havanensis,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichilia_martiana,10,0,0,20,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichospermum_galeottii,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,30,0,0,70,0,10,0,10,10,60,0,0,0,0,0,0,0,0,0,0,0
Trophis_mexicana,0,0,10,20,30,20,0,20,0,20,20,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Turpinia_occidentalis,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,10,0,0,0,50,0
Vatairea_lundellii,0,0,10,10,20,0,0,0,0,0,20,0,10,0,10,0,0,10,10,0,20,10,10,30,40,0,0,0,0,0,0,0,0,0,0,0
Vochysia_guatemalensis,10,10,0,0,10,0,0,10,0,0,0,0,70,0,130,10,110,0,20,0,150,30,10,200,20,0,0,0,0,20,0,0,0,0,0,10
Wimmeria_bartletti,10,0,0,0,0,0,0,0,0,0,0,0,0,40,10,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Zanthoxylum_caribaeum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,10,0,0,0
Zanthoxylum_kellermanii,0,0,0,10,40,0,0,0,40,0,0,0,10,10,10,0,0,0,0,0,20,0,0,0,10,0,0,20,0,10,0,40,0,0,0,0
Zanthoxylum_procerum,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,20,10
